site_id,elevation_m_asl,aspect,plot_id,r_squared,flag,flux_type,flux_value,unique_location_id,clean_flux_type,flux_category,device
5,2800,west,3,,,npp,3.04931741851415,2800_west_3,"Net Primary Productivity
(µmol/m²/s)",Carbon,calculated
5,2800,west,3,,,cue,0.428420562655109,2800_west_3,"Carbon Use Efficiency
(GPP/NPP)",Carbon,calculated
5,2800,west,3,,,transpiration,0.53488580782099,2800_west_3,"Transpiration
(mmol/m²/s)",Water,calculated
5,2800,west,3,,,wue,0.175411652645078,2800_west_3,"Water Use Efficiency
(Transpiration/NPP)",Water,calculated
5,2800,west,4,,,gpp,1.86391830522596,2800_west_4,"Gross Primary Productivity
(µmol/m²/s)",Carbon,calculated
5,2800,west,4,,,npp,1.36426509964447,2800_west_4,"Net Primary Productivity
(µmol/m²/s)",Carbon,calculated
5,2800,west,4,,,cue,0.731933956450458,2800_west_4,"Carbon Use Efficiency
(GPP/NPP)",Carbon,calculated
5,2800,west,4,,,transpiration,0.332960892653409,2800_west_4,"Transpiration
(mmol/m²/s)",Water,calculated
5,2800,west,4,,,wue,0.244058792341884,2800_west_4,"Water Use Efficiency
(Transpiration/NPP)",Water,calculated
5,2800,west,5,,,gpp,1.90607152199485,2800_west_5,"Gross Primary Productivity
(µmol/m²/s)",Carbon,calculated
5,2800,west,5,,,npp,1.93019176038879,2800_west_5,"Net Primary Productivity
(µmol/m²/s)",Carbon,calculated
5,2800,west,5,,,cue,1.01265442461923,2800_west_5,"Carbon Use Efficiency
(GPP/NPP)",Carbon,calculated
5,2800,west,5,,,transpiration,1.64413953412354,2800_west_5,"Transpiration
(mmol/m²/s)",Water,calculated
5,2800,west,5,,,wue,0.851801135961936,2800_west_5,"Water Use Efficiency
(Transpiration/NPP)",Water,calculated
